

    Impractical Lambda Calculus


Emacs Lisp-evaluating (start-lamb <x>) should start the thing.
(pictures generated by the Racket-thing will go in a dir called <x>.)
put cursor on end of next line, do C-x C-e, and wait for it to go beep boop:
(start-lamb "temp")

then, for instructions, cursor on the line below and do <C-return>:
:slide halp

okay

:slide hello

:slide lamb-syntax

:slide lamb-computation

:slide lambda-churchnums

:slide schon

:slide combs

:slide comb-rules

:slide ski

:slide iks

:slide try-to-ski

:slide maybe-doable

:slide maybe-harder

:slide tried-to-ski

:slide s

:slide lamb-syntax

:slide s-fun

:slide maybe-harder

:slide aid-understanding

:slide ski-rules

:slide eta

:slide maybe-harder

:slide ski-eta-rules

:slide many-ks

:slide bc

:slide maybe-harder

:slide skibc-rules

:slide aid-understanding

:slide fewer

:slide hask

:slide aid-understanding

:slide link?
